

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jul 28 16:46:10 2018

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	12F1572
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	text16,local,class=CODE,merge=1,delta=2
    24                           	psect	text17,local,class=CODE,merge=1,delta=2
    25                           	psect	text18,local,class=CODE,merge=1,delta=2
    26                           	psect	text19,local,class=CODE,merge=1,delta=2
    27                           	psect	text20,local,class=CODE,merge=1,delta=2
    28                           	psect	text21,local,class=CODE,merge=1,delta=2
    29                           	psect	text22,local,class=CODE,merge=1,delta=2
    30                           	psect	text23,local,class=CODE,merge=1,delta=2
    31                           	psect	text24,local,class=CODE,merge=1,delta=2
    32                           	psect	text25,local,class=CODE,merge=1,delta=2
    33                           	psect	text26,local,class=CODE,merge=1,delta=2
    34                           	psect	text27,local,class=CODE,merge=1,delta=2
    35                           	psect	text28,local,class=CODE,merge=1,delta=2
    36                           	psect	text29,local,class=CODE,merge=1,delta=2
    37                           	psect	text30,local,class=CODE,merge=1,delta=2
    38                           	psect	text31,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.00
    42                           ; Generated 27/05/2018 GMT
    43                           ; 
    44                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    45                           ; All rights reserved.
    46                           ; 
    47                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    48                           ; 
    49                           ; Redistribution and use in source and binary forms, with or without modification, are
    50                           ; permitted provided that the following conditions are met:
    51                           ; 
    52                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    53                           ;        conditions and the following disclaimer.
    54                           ; 
    55                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    56                           ;        of conditions and the following disclaimer in the documentation and/or other
    57                           ;        materials provided with the distribution.
    58                           ; 
    59                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    60                           ;        software without specific prior written permission.
    61                           ; 
    62                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    63                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    64                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    65                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    66                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    67                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    68                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    69                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    70                           ; 
    71                           ; 
    72                           ; Code-generator required, PIC12F1572 Definitions
    73                           ; 
    74                           ; SFR Addresses
    75  0000                     	;# 
    76  0001                     	;# 
    77  0002                     	;# 
    78  0003                     	;# 
    79  0004                     	;# 
    80  0005                     	;# 
    81  0006                     	;# 
    82  0007                     	;# 
    83  0008                     	;# 
    84  0009                     	;# 
    85  000A                     	;# 
    86  000B                     	;# 
    87  000C                     	;# 
    88  0011                     	;# 
    89  0012                     	;# 
    90  0013                     	;# 
    91  0015                     	;# 
    92  0016                     	;# 
    93  0016                     	;# 
    94  0017                     	;# 
    95  0018                     	;# 
    96  0019                     	;# 
    97  001A                     	;# 
    98  001B                     	;# 
    99  001C                     	;# 
   100  008C                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0095                     	;# 
   105  0096                     	;# 
   106  0097                     	;# 
   107  0098                     	;# 
   108  0099                     	;# 
   109  009A                     	;# 
   110  009B                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  010C                     	;# 
   117  0111                     	;# 
   118  0112                     	;# 
   119  0115                     	;# 
   120  0116                     	;# 
   121  0117                     	;# 
   122  0118                     	;# 
   123  0119                     	;# 
   124  011D                     	;# 
   125  011D                     	;# 
   126  018C                     	;# 
   127  0191                     	;# 
   128  0191                     	;# 
   129  0192                     	;# 
   130  0193                     	;# 
   131  0193                     	;# 
   132  0194                     	;# 
   133  0195                     	;# 
   134  0196                     	;# 
   135  0197                     	;# 
   136  0199                     	;# 
   137  019A                     	;# 
   138  019B                     	;# 
   139  019B                     	;# 
   140  019C                     	;# 
   141  019D                     	;# 
   142  019E                     	;# 
   143  019F                     	;# 
   144  020C                     	;# 
   145  028C                     	;# 
   146  030C                     	;# 
   147  038C                     	;# 
   148  0391                     	;# 
   149  0392                     	;# 
   150  0393                     	;# 
   151  0691                     	;# 
   152  0692                     	;# 
   153  0693                     	;# 
   154  0694                     	;# 
   155  0695                     	;# 
   156  0D8E                     	;# 
   157  0D8F                     	;# 
   158  0D90                     	;# 
   159  0D91                     	;# 
   160  0D91                     	;# 
   161  0D92                     	;# 
   162  0D93                     	;# 
   163  0D93                     	;# 
   164  0D94                     	;# 
   165  0D95                     	;# 
   166  0D95                     	;# 
   167  0D96                     	;# 
   168  0D97                     	;# 
   169  0D97                     	;# 
   170  0D98                     	;# 
   171  0D99                     	;# 
   172  0D99                     	;# 
   173  0D9A                     	;# 
   174  0D9B                     	;# 
   175  0D9C                     	;# 
   176  0D9C                     	;# 
   177  0D9D                     	;# 
   178  0D9D                     	;# 
   179  0D9E                     	;# 
   180  0D9F                     	;# 
   181  0DA0                     	;# 
   182  0DA1                     	;# 
   183  0DA1                     	;# 
   184  0DA2                     	;# 
   185  0DA3                     	;# 
   186  0DA3                     	;# 
   187  0DA4                     	;# 
   188  0DA5                     	;# 
   189  0DA5                     	;# 
   190  0DA6                     	;# 
   191  0DA7                     	;# 
   192  0DA7                     	;# 
   193  0DA8                     	;# 
   194  0DA9                     	;# 
   195  0DA9                     	;# 
   196  0DAA                     	;# 
   197  0DAB                     	;# 
   198  0DAC                     	;# 
   199  0DAC                     	;# 
   200  0DAD                     	;# 
   201  0DAD                     	;# 
   202  0DAE                     	;# 
   203  0DAF                     	;# 
   204  0DB0                     	;# 
   205  0DB1                     	;# 
   206  0DB1                     	;# 
   207  0DB2                     	;# 
   208  0DB3                     	;# 
   209  0DB3                     	;# 
   210  0DB4                     	;# 
   211  0DB5                     	;# 
   212  0DB5                     	;# 
   213  0DB6                     	;# 
   214  0DB7                     	;# 
   215  0DB7                     	;# 
   216  0DB8                     	;# 
   217  0DB9                     	;# 
   218  0DB9                     	;# 
   219  0DBA                     	;# 
   220  0DBB                     	;# 
   221  0DBC                     	;# 
   222  0DBC                     	;# 
   223  0DBD                     	;# 
   224  0DBD                     	;# 
   225  0DBE                     	;# 
   226  0DBF                     	;# 
   227  0DC0                     	;# 
   228  0FE4                     	;# 
   229  0FE5                     	;# 
   230  0FE6                     	;# 
   231  0FE7                     	;# 
   232  0FE8                     	;# 
   233  0FE8                     	;# 
   234  0FE9                     	;# 
   235  0FEA                     	;# 
   236  0FEA                     	;# 
   237  0FEB                     	;# 
   238  0FED                     	;# 
   239  0FEE                     	;# 
   240  0FEE                     	;# 
   241  0FEF                     	;# 
   242  0000                     	;# 
   243  0001                     	;# 
   244  0002                     	;# 
   245  0003                     	;# 
   246  0004                     	;# 
   247  0005                     	;# 
   248  0006                     	;# 
   249  0007                     	;# 
   250  0008                     	;# 
   251  0009                     	;# 
   252  000A                     	;# 
   253  000B                     	;# 
   254  000C                     	;# 
   255  0011                     	;# 
   256  0012                     	;# 
   257  0013                     	;# 
   258  0015                     	;# 
   259  0016                     	;# 
   260  0016                     	;# 
   261  0017                     	;# 
   262  0018                     	;# 
   263  0019                     	;# 
   264  001A                     	;# 
   265  001B                     	;# 
   266  001C                     	;# 
   267  008C                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0095                     	;# 
   272  0096                     	;# 
   273  0097                     	;# 
   274  0098                     	;# 
   275  0099                     	;# 
   276  009A                     	;# 
   277  009B                     	;# 
   278  009B                     	;# 
   279  009C                     	;# 
   280  009D                     	;# 
   281  009E                     	;# 
   282  009F                     	;# 
   283  010C                     	;# 
   284  0111                     	;# 
   285  0112                     	;# 
   286  0115                     	;# 
   287  0116                     	;# 
   288  0117                     	;# 
   289  0118                     	;# 
   290  0119                     	;# 
   291  011D                     	;# 
   292  011D                     	;# 
   293  018C                     	;# 
   294  0191                     	;# 
   295  0191                     	;# 
   296  0192                     	;# 
   297  0193                     	;# 
   298  0193                     	;# 
   299  0194                     	;# 
   300  0195                     	;# 
   301  0196                     	;# 
   302  0197                     	;# 
   303  0199                     	;# 
   304  019A                     	;# 
   305  019B                     	;# 
   306  019B                     	;# 
   307  019C                     	;# 
   308  019D                     	;# 
   309  019E                     	;# 
   310  019F                     	;# 
   311  020C                     	;# 
   312  028C                     	;# 
   313  030C                     	;# 
   314  038C                     	;# 
   315  0391                     	;# 
   316  0392                     	;# 
   317  0393                     	;# 
   318  0691                     	;# 
   319  0692                     	;# 
   320  0693                     	;# 
   321  0694                     	;# 
   322  0695                     	;# 
   323  0D8E                     	;# 
   324  0D8F                     	;# 
   325  0D90                     	;# 
   326  0D91                     	;# 
   327  0D91                     	;# 
   328  0D92                     	;# 
   329  0D93                     	;# 
   330  0D93                     	;# 
   331  0D94                     	;# 
   332  0D95                     	;# 
   333  0D95                     	;# 
   334  0D96                     	;# 
   335  0D97                     	;# 
   336  0D97                     	;# 
   337  0D98                     	;# 
   338  0D99                     	;# 
   339  0D99                     	;# 
   340  0D9A                     	;# 
   341  0D9B                     	;# 
   342  0D9C                     	;# 
   343  0D9C                     	;# 
   344  0D9D                     	;# 
   345  0D9D                     	;# 
   346  0D9E                     	;# 
   347  0D9F                     	;# 
   348  0DA0                     	;# 
   349  0DA1                     	;# 
   350  0DA1                     	;# 
   351  0DA2                     	;# 
   352  0DA3                     	;# 
   353  0DA3                     	;# 
   354  0DA4                     	;# 
   355  0DA5                     	;# 
   356  0DA5                     	;# 
   357  0DA6                     	;# 
   358  0DA7                     	;# 
   359  0DA7                     	;# 
   360  0DA8                     	;# 
   361  0DA9                     	;# 
   362  0DA9                     	;# 
   363  0DAA                     	;# 
   364  0DAB                     	;# 
   365  0DAC                     	;# 
   366  0DAC                     	;# 
   367  0DAD                     	;# 
   368  0DAD                     	;# 
   369  0DAE                     	;# 
   370  0DAF                     	;# 
   371  0DB0                     	;# 
   372  0DB1                     	;# 
   373  0DB1                     	;# 
   374  0DB2                     	;# 
   375  0DB3                     	;# 
   376  0DB3                     	;# 
   377  0DB4                     	;# 
   378  0DB5                     	;# 
   379  0DB5                     	;# 
   380  0DB6                     	;# 
   381  0DB7                     	;# 
   382  0DB7                     	;# 
   383  0DB8                     	;# 
   384  0DB9                     	;# 
   385  0DB9                     	;# 
   386  0DBA                     	;# 
   387  0DBB                     	;# 
   388  0DBC                     	;# 
   389  0DBC                     	;# 
   390  0DBD                     	;# 
   391  0DBD                     	;# 
   392  0DBE                     	;# 
   393  0DBF                     	;# 
   394  0DC0                     	;# 
   395  0FE4                     	;# 
   396  0FE5                     	;# 
   397  0FE6                     	;# 
   398  0FE7                     	;# 
   399  0FE8                     	;# 
   400  0FE8                     	;# 
   401  0FE9                     	;# 
   402  0FEA                     	;# 
   403  0FEA                     	;# 
   404  0FEB                     	;# 
   405  0FED                     	;# 
   406  0FEE                     	;# 
   407  0FEE                     	;# 
   408  0FEF                     	;# 
   409  0000                     	;# 
   410  0001                     	;# 
   411  0002                     	;# 
   412  0003                     	;# 
   413  0004                     	;# 
   414  0005                     	;# 
   415  0006                     	;# 
   416  0007                     	;# 
   417  0008                     	;# 
   418  0009                     	;# 
   419  000A                     	;# 
   420  000B                     	;# 
   421  000C                     	;# 
   422  0011                     	;# 
   423  0012                     	;# 
   424  0013                     	;# 
   425  0015                     	;# 
   426  0016                     	;# 
   427  0016                     	;# 
   428  0017                     	;# 
   429  0018                     	;# 
   430  0019                     	;# 
   431  001A                     	;# 
   432  001B                     	;# 
   433  001C                     	;# 
   434  008C                     	;# 
   435  0091                     	;# 
   436  0092                     	;# 
   437  0093                     	;# 
   438  0095                     	;# 
   439  0096                     	;# 
   440  0097                     	;# 
   441  0098                     	;# 
   442  0099                     	;# 
   443  009A                     	;# 
   444  009B                     	;# 
   445  009B                     	;# 
   446  009C                     	;# 
   447  009D                     	;# 
   448  009E                     	;# 
   449  009F                     	;# 
   450  010C                     	;# 
   451  0111                     	;# 
   452  0112                     	;# 
   453  0115                     	;# 
   454  0116                     	;# 
   455  0117                     	;# 
   456  0118                     	;# 
   457  0119                     	;# 
   458  011D                     	;# 
   459  011D                     	;# 
   460  018C                     	;# 
   461  0191                     	;# 
   462  0191                     	;# 
   463  0192                     	;# 
   464  0193                     	;# 
   465  0193                     	;# 
   466  0194                     	;# 
   467  0195                     	;# 
   468  0196                     	;# 
   469  0197                     	;# 
   470  0199                     	;# 
   471  019A                     	;# 
   472  019B                     	;# 
   473  019B                     	;# 
   474  019C                     	;# 
   475  019D                     	;# 
   476  019E                     	;# 
   477  019F                     	;# 
   478  020C                     	;# 
   479  028C                     	;# 
   480  030C                     	;# 
   481  038C                     	;# 
   482  0391                     	;# 
   483  0392                     	;# 
   484  0393                     	;# 
   485  0691                     	;# 
   486  0692                     	;# 
   487  0693                     	;# 
   488  0694                     	;# 
   489  0695                     	;# 
   490  0D8E                     	;# 
   491  0D8F                     	;# 
   492  0D90                     	;# 
   493  0D91                     	;# 
   494  0D91                     	;# 
   495  0D92                     	;# 
   496  0D93                     	;# 
   497  0D93                     	;# 
   498  0D94                     	;# 
   499  0D95                     	;# 
   500  0D95                     	;# 
   501  0D96                     	;# 
   502  0D97                     	;# 
   503  0D97                     	;# 
   504  0D98                     	;# 
   505  0D99                     	;# 
   506  0D99                     	;# 
   507  0D9A                     	;# 
   508  0D9B                     	;# 
   509  0D9C                     	;# 
   510  0D9C                     	;# 
   511  0D9D                     	;# 
   512  0D9D                     	;# 
   513  0D9E                     	;# 
   514  0D9F                     	;# 
   515  0DA0                     	;# 
   516  0DA1                     	;# 
   517  0DA1                     	;# 
   518  0DA2                     	;# 
   519  0DA3                     	;# 
   520  0DA3                     	;# 
   521  0DA4                     	;# 
   522  0DA5                     	;# 
   523  0DA5                     	;# 
   524  0DA6                     	;# 
   525  0DA7                     	;# 
   526  0DA7                     	;# 
   527  0DA8                     	;# 
   528  0DA9                     	;# 
   529  0DA9                     	;# 
   530  0DAA                     	;# 
   531  0DAB                     	;# 
   532  0DAC                     	;# 
   533  0DAC                     	;# 
   534  0DAD                     	;# 
   535  0DAD                     	;# 
   536  0DAE                     	;# 
   537  0DAF                     	;# 
   538  0DB0                     	;# 
   539  0DB1                     	;# 
   540  0DB1                     	;# 
   541  0DB2                     	;# 
   542  0DB3                     	;# 
   543  0DB3                     	;# 
   544  0DB4                     	;# 
   545  0DB5                     	;# 
   546  0DB5                     	;# 
   547  0DB6                     	;# 
   548  0DB7                     	;# 
   549  0DB7                     	;# 
   550  0DB8                     	;# 
   551  0DB9                     	;# 
   552  0DB9                     	;# 
   553  0DBA                     	;# 
   554  0DBB                     	;# 
   555  0DBC                     	;# 
   556  0DBC                     	;# 
   557  0DBD                     	;# 
   558  0DBD                     	;# 
   559  0DBE                     	;# 
   560  0DBF                     	;# 
   561  0DC0                     	;# 
   562  0FE4                     	;# 
   563  0FE5                     	;# 
   564  0FE6                     	;# 
   565  0FE7                     	;# 
   566  0FE8                     	;# 
   567  0FE8                     	;# 
   568  0FE9                     	;# 
   569  0FEA                     	;# 
   570  0FEA                     	;# 
   571  0FEB                     	;# 
   572  0FED                     	;# 
   573  0FEE                     	;# 
   574  0FEE                     	;# 
   575  0FEF                     	;# 
   576  0000                     	;# 
   577  0001                     	;# 
   578  0002                     	;# 
   579  0003                     	;# 
   580  0004                     	;# 
   581  0005                     	;# 
   582  0006                     	;# 
   583  0007                     	;# 
   584  0008                     	;# 
   585  0009                     	;# 
   586  000A                     	;# 
   587  000B                     	;# 
   588  000C                     	;# 
   589  0011                     	;# 
   590  0012                     	;# 
   591  0013                     	;# 
   592  0015                     	;# 
   593  0016                     	;# 
   594  0016                     	;# 
   595  0017                     	;# 
   596  0018                     	;# 
   597  0019                     	;# 
   598  001A                     	;# 
   599  001B                     	;# 
   600  001C                     	;# 
   601  008C                     	;# 
   602  0091                     	;# 
   603  0092                     	;# 
   604  0093                     	;# 
   605  0095                     	;# 
   606  0096                     	;# 
   607  0097                     	;# 
   608  0098                     	;# 
   609  0099                     	;# 
   610  009A                     	;# 
   611  009B                     	;# 
   612  009B                     	;# 
   613  009C                     	;# 
   614  009D                     	;# 
   615  009E                     	;# 
   616  009F                     	;# 
   617  010C                     	;# 
   618  0111                     	;# 
   619  0112                     	;# 
   620  0115                     	;# 
   621  0116                     	;# 
   622  0117                     	;# 
   623  0118                     	;# 
   624  0119                     	;# 
   625  011D                     	;# 
   626  011D                     	;# 
   627  018C                     	;# 
   628  0191                     	;# 
   629  0191                     	;# 
   630  0192                     	;# 
   631  0193                     	;# 
   632  0193                     	;# 
   633  0194                     	;# 
   634  0195                     	;# 
   635  0196                     	;# 
   636  0197                     	;# 
   637  0199                     	;# 
   638  019A                     	;# 
   639  019B                     	;# 
   640  019B                     	;# 
   641  019C                     	;# 
   642  019D                     	;# 
   643  019E                     	;# 
   644  019F                     	;# 
   645  020C                     	;# 
   646  028C                     	;# 
   647  030C                     	;# 
   648  038C                     	;# 
   649  0391                     	;# 
   650  0392                     	;# 
   651  0393                     	;# 
   652  0691                     	;# 
   653  0692                     	;# 
   654  0693                     	;# 
   655  0694                     	;# 
   656  0695                     	;# 
   657  0D8E                     	;# 
   658  0D8F                     	;# 
   659  0D90                     	;# 
   660  0D91                     	;# 
   661  0D91                     	;# 
   662  0D92                     	;# 
   663  0D93                     	;# 
   664  0D93                     	;# 
   665  0D94                     	;# 
   666  0D95                     	;# 
   667  0D95                     	;# 
   668  0D96                     	;# 
   669  0D97                     	;# 
   670  0D97                     	;# 
   671  0D98                     	;# 
   672  0D99                     	;# 
   673  0D99                     	;# 
   674  0D9A                     	;# 
   675  0D9B                     	;# 
   676  0D9C                     	;# 
   677  0D9C                     	;# 
   678  0D9D                     	;# 
   679  0D9D                     	;# 
   680  0D9E                     	;# 
   681  0D9F                     	;# 
   682  0DA0                     	;# 
   683  0DA1                     	;# 
   684  0DA1                     	;# 
   685  0DA2                     	;# 
   686  0DA3                     	;# 
   687  0DA3                     	;# 
   688  0DA4                     	;# 
   689  0DA5                     	;# 
   690  0DA5                     	;# 
   691  0DA6                     	;# 
   692  0DA7                     	;# 
   693  0DA7                     	;# 
   694  0DA8                     	;# 
   695  0DA9                     	;# 
   696  0DA9                     	;# 
   697  0DAA                     	;# 
   698  0DAB                     	;# 
   699  0DAC                     	;# 
   700  0DAC                     	;# 
   701  0DAD                     	;# 
   702  0DAD                     	;# 
   703  0DAE                     	;# 
   704  0DAF                     	;# 
   705  0DB0                     	;# 
   706  0DB1                     	;# 
   707  0DB1                     	;# 
   708  0DB2                     	;# 
   709  0DB3                     	;# 
   710  0DB3                     	;# 
   711  0DB4                     	;# 
   712  0DB5                     	;# 
   713  0DB5                     	;# 
   714  0DB6                     	;# 
   715  0DB7                     	;# 
   716  0DB7                     	;# 
   717  0DB8                     	;# 
   718  0DB9                     	;# 
   719  0DB9                     	;# 
   720  0DBA                     	;# 
   721  0DBB                     	;# 
   722  0DBC                     	;# 
   723  0DBC                     	;# 
   724  0DBD                     	;# 
   725  0DBD                     	;# 
   726  0DBE                     	;# 
   727  0DBF                     	;# 
   728  0DC0                     	;# 
   729  0FE4                     	;# 
   730  0FE5                     	;# 
   731  0FE6                     	;# 
   732  0FE7                     	;# 
   733  0FE8                     	;# 
   734  0FE8                     	;# 
   735  0FE9                     	;# 
   736  0FEA                     	;# 
   737  0FEA                     	;# 
   738  0FEB                     	;# 
   739  0FED                     	;# 
   740  0FEE                     	;# 
   741  0FEE                     	;# 
   742  0FEF                     	;# 
   743  0000                     	;# 
   744  0001                     	;# 
   745  0002                     	;# 
   746  0003                     	;# 
   747  0004                     	;# 
   748  0005                     	;# 
   749  0006                     	;# 
   750  0007                     	;# 
   751  0008                     	;# 
   752  0009                     	;# 
   753  000A                     	;# 
   754  000B                     	;# 
   755  000C                     	;# 
   756  0011                     	;# 
   757  0012                     	;# 
   758  0013                     	;# 
   759  0015                     	;# 
   760  0016                     	;# 
   761  0016                     	;# 
   762  0017                     	;# 
   763  0018                     	;# 
   764  0019                     	;# 
   765  001A                     	;# 
   766  001B                     	;# 
   767  001C                     	;# 
   768  008C                     	;# 
   769  0091                     	;# 
   770  0092                     	;# 
   771  0093                     	;# 
   772  0095                     	;# 
   773  0096                     	;# 
   774  0097                     	;# 
   775  0098                     	;# 
   776  0099                     	;# 
   777  009A                     	;# 
   778  009B                     	;# 
   779  009B                     	;# 
   780  009C                     	;# 
   781  009D                     	;# 
   782  009E                     	;# 
   783  009F                     	;# 
   784  010C                     	;# 
   785  0111                     	;# 
   786  0112                     	;# 
   787  0115                     	;# 
   788  0116                     	;# 
   789  0117                     	;# 
   790  0118                     	;# 
   791  0119                     	;# 
   792  011D                     	;# 
   793  011D                     	;# 
   794  018C                     	;# 
